Index,Name,Form,Pokemon,Gender,CP,HP,Atk IV,Def IV,Sta IV,IV Avg,Level Min,Level Max,Quick Move,Charge Move,Charge Move 2,Scan Date,Catch Date,Weight,Height,Lucky,Shadow/Purified,Favorite,Dust,Rank % (G),Rank # (G),Stat Product (G),Dust Cost (G),Candy Cost (G),Name (G),Form (G),Sha/Pur (G),Rank % (U),Rank # (U),Stat Product (U),Dust Cost (U),Candy Cost (U),Name (U),Form (U),Sha/Pur (U),Rank % (L),Rank # (L),Stat Product (L),Dust Cost (L),Candy Cost (L),Name (L),Form (L),Sha/Pur (L),Marked for PvP use
264,Chespin,,650,♂,608,97,,,,87.8,20.0,20.0,Vine Whip,Seed Bomb,,"2023-11-11 16:23",,10.96kg,0.4m,0,0,0,2500,42.21%,1724,95.64%,97000,111,Quilladin,,0,51.78%,1292,96.76%,75000,191,Chesnaught,,0,,,,,,,,,
265,Paras,,46,♂,496,69,,,,76.5,18.0,18.0,Scratch,X-Scissor,,"2023-11-11 16:23",,5.91kg,0.3m,0,0,0,2200,28.22%,2047,95.09%,74400,116,Parasect,,0,92.48%,172,95.26%,484400,306,Parasect,,0,52.04%,748,94.46%,0,0,Paras,,0,
266,Torchic,,255,♂,192,49,,,,62.2,7.0,7.0,Scratch,Flame Charge,,"2023-11-11 16:23",,3.23kg,0.49m,0,0,0,800,77.36%,1,100%,37700,167,Blaziken,Normal,0,69.98%,1,100%,185200,309,Blaziken,Normal,0,87.65%,1,100%,8500,35,Combusken,,0,
267,Hitmontop,,237,♂,501,59,,,,48.5,9.0,9.0,Counter,Stone Edge,,"2023-11-11 16:23",,51.98kg,1.4m,0,0,0,1000,80.04%,48,98.59%,80000,78,Hitmontop,,0,54.11%,1261,90.47%,512000,288,Hitmontop,,0,,,,,,,,,
268,Torchic,,255,♂,394,67,,,,85.9,13.0,13.0,Scratch,Rock Tomb,,"2023-11-11 16:23",,2.46kg,0.41m,0,0,0,1600,52.70%,1356,95.69%,164800,183,Combusken,,0,53.87%,1380,96.44%,130800,245,Blaziken,Normal,0,68.66%,978,94.32%,12100,14,Torchic,,0,
269,Hitmonlee,,106,♂,1499,88,,,,50.0,22.0,22.0,Low Kick,Return,,"2023-11-11 16:22",,40.56kg,1.38m,0,2,0,2700,62.07%,489,97.07%,0,0,Hitmonlee,,2,31.85%,1158,96.62%,261000,228,Hitmonlee,,2,,,,,,,,,
270,Torchic,,255,♂,167,43,,,,65.3,6.0,6.0,Ember,Flame Charge,,"2023-11-11 16:22",,3.35kg,0.47m,0,0,0,600,39.53%,780,96.55%,219400,253,Combusken,,0,39.68%,1024,96.80%,171400,293,Blaziken,Normal,0,68.32%,612,96.24%,600,126,Blaziken,Normal,0,
271,Breloom,,286,♂,1422,97,,,,63.3,20.0,20.0,Bullet Seed,Seed Bomb,,"2023-11-11 16:22",,37.64kg,1.18m,0,0,0,2500,60.13%,773,96.44%,5000,4,Breloom,,0,33.11%,1831,96.02%,225000,248,Breloom,,0,,,,,,,,,
272,Torchic,,255,♂,371,67,,,,64.8,13.0,13.0,Ember,Flame Charge,,"2023-11-11 16:22",,3.44kg,0.45m,0,0,0,1600,54.42%,166,97.98%,214800,247,Combusken,,0,57.90%,85,98.54%,164800,283,Blaziken,Normal,0,72.94%,22,98.43%,16200,18,Torchic,,0,
273,Venusaur,Normal,3,♂,585,76,,,,70.8,8.0,8.0,Vine Whip,Petal Blizzard,,"2023-11-11 16:22",,104.22kg,1.93m,0,0,0,800,63.24%,379,97.32%,38600,42,Venusaur,Normal,0,51.85%,465,97.82%,207600,212,Venusaur,Normal,0,,,,,,,,,
274,Hitmonchan,,107,♂,1179,88,,,,55.6,19.0,19.0,Bullet Punch,Close Combat,,"2023-11-11 16:22",,37.83kg,1.18m,0,0,0,2500,80.13%,297,97.56%,29000,26,Hitmonchan,,0,73.71%,614,96.70%,480000,252,Hitmonchan,,0,,,,,,,,,
275,Voltorb,Normal,100,,307,58,,,,84.9,11.0,11.0,Spark,Signal Beam,,"2023-11-11 16:22",,7.68kg,0.49m,0,0,0,1300,57.43%,786,96.16%,68000,117,Electrode,Normal,0,97.70%,43,97.71%,508000,334,Electrode,Normal,0,22.87%,2449,92.04%,21400,26,Voltorb,Normal,0,
276,Omanyte,,138,♂,1046,79,,,,51.1,26.0,26.0,Mud Shot,Ancient Power,,"2023-11-11 16:22",,10.59kg,0.48m,0,0,0,4000,36.86%,1388,95.37%,298000,214,Omanyte,,0,30.56%,1524,96.25%,130000,186,Omastar,,0,,,,,,,,,
277,Mankey,,56,♂,203,45,,,,53.9,7.0,7.0,Karate Chop,Cross Chop,,"2023-11-11 16:22",,41.17kg,0.59m,0,0,0,800,68.39%,306,97.69%,26400,182,Annihilape,,0,54.19%,155,98.36%,100700,248,Annihilape,,0,49.92%,102,97.26%,24500,30,Mankey,,0,
278,Kabuto,,140,♂,695,61,,,,66.7,19.0,19.0,Scratch,Ancient Power,,"2023-11-11 16:22",,11.1kg,0.5m,0,0,0,2500,17.21%,3131,93.94%,5000,54,Kabutops,,0,30.08%,2211,95.88%,183000,236,Kabutops,,0,,,,,,,,,
279,Amaura,,698,♂,398,84,,,,59.6,11.0,11.0,Frost Breath,Thunderbolt,,"2023-11-11 16:22",,30.95kg,1.28m,0,0,0,1300,35.00%,1079,96.11%,30500,84,Aurorus,,0,32.03%,1219,96.55%,178000,226,Aurorus,,0,23.53%,1935,92.76%,6800,10,Amaura,,0,
280,Torchic,,255,♂,601,82,,,,41.0,22.0,22.0,Scratch,Flamethrower,,"2023-11-11 16:22",,2.56kg,0.44m,0,0,0,3000,40.37%,223,97.81%,234000,263,Combusken,,0,35.67%,189,98.12%,150000,275,Blaziken,Normal,0,,,,,,,,,
281,Torchic,,255,♂,521,76,,,,63.9,18.0,18.0,Ember,Flame Charge,,"2023-11-11 16:22",,1.91kg,0.37m,0,0,0,2200,32.11%,1460,95.58%,187400,215,Combusken,,0,26.95%,1996,95.90%,139400,255,Blaziken,Normal,0,,,,,,,,,
282,Torchic,,255,♂,779,96,,,,83.7,26.0,26.0,Scratch,Rock Tomb,,"2023-11-11 16:21",,2.73kg,0.44m,0,0,0,4000,68.27%,915,96.27%,106000,131,Combusken,,0,81.90%,247,97.97%,70000,189,Blaziken,Normal,0,,,,,,,,,
283,Torchic,,255,♂,761,92,14,14,11,86.7,25.0,25.0,Ember,Flame Charge,,"2023-11-11 16:21",,3kg,0.47m,0,0,0,4000,32.19%,2778,93.99%,99000,119,Combusken,,0,75.41%,1008,96.82%,72000,189,Blaziken,Normal,0,,,,,,,,,
284,Cranidos,,408,♂,747,91,,,,74.8,15.0,15.0,Zen Headbutt,Ancient Power,,"2023-11-11 16:21",,37.89kg,1.03m,0,0,0,1900,71.57%,638,96.60%,96400,86,Cranidos,,0,48.59%,1401,95.93%,68400,112,Rampardos,,0,,,,,,,,,
285,Squirtle,,7,♀,198,47,,,,58.9,8.0,8.0,Tackle,Aqua Jet,,"2023-11-11 16:21",,11.26kg,0.56m,0,0,0,800,16.42%,3341,91.44%,375600,315,Wartortle,,0,13.46%,3138,94.30%,375600,415,Blastoise,Normal,0,27.36%,1861,93.15%,9500,37,Wartortle,,0,
286,Mareep,,179,♀,164,52,,,,35.5,7.0,7.0,Tackle,,,"2023-11-11 16:21",,16.85kg,0.89m,0,0,0,800,60.11%,114,98.34%,500200,317,Flaaffy,,0,49.86%,171,98.60%,218200,351,Ampharos,Normal,0,73.67%,64,98.19%,12400,41,Flaaffy,,0,
287,Marill,,183,♀,161,94,,,,40.7,16.0,16.0,Bubble,Body Slam,,"2023-11-11 16:21",,5.28kg,0.35m,0,0,0,1900,61.25%,519,97.09%,380600,289,Azumarill,,0,34.74%,1821,87.70%,492600,289,Azumarill,,0,34.07%,2311,77.79%,492600,264,Marill,,0,
288,Pikipek,,731,♀,366,64,,,,77.8,15.0,15.0,Rock Smash,Drill Peck,,"2023-11-11 16:21",,0.91kg,0.27m,0,0,0,1900,77.13%,367,96.33%,358400,293,Trumbeak,,0,58.97%,330,98.14%,199400,327,Toucannon,,0,67.86%,727,94.06%,23900,22,Pikipek,,0,
289,Marowak,Alola,105,♂,773,86,,,,87.8,15.0,15.0,Fire Spin,Shadow Ball,,"2023-11-11 16:21",,41.28kg,1.05m,0,0,0,1900,37.94%,2498,94.34%,86400,78,Marowak,Alola,0,98.82%,38,97.69%,496400,268,Marowak,Alola,0,,,,,,,,,
290,Weepinbell,,70,♂,670,92,,,,86.7,15.0,15.0,Bullet Seed,Power Whip,,"2023-11-11 16:21",,4.41kg,0.89m,0,0,0,1900,75.86%,833,96.44%,32400,130,Victreebel,,0,68.81%,794,96.99%,334400,368,Victreebel,,0,,,,,,,,,
291,Beautifly,,267,♂,534,75,,,,37.8,12.0,12.0,Struggle Bug,Air Cutter,,"2023-11-11 16:21",,44.83kg,1.21m,0,0,0,1300,51.12%,361,97.58%,199400,202,Beautifly,,0,25.09%,2664,84.02%,505400,280,Beautifly,,0,,,,,,,,,
292,Fuecoco,,909,♂,101,44,,,,40.2,4.0,4.0,Bite,Crunch,,"2023-11-11 16:21",,5.12kg,0.32m,0,0,0,400,70.49%,7,99.47%,123400,145,Crocalor,,0,68.63%,14,99.39%,152400,273,Skeledirge,,0,93.41%,2,99.80%,2600,130,Skeledirge,,0,
293,Lechonk,,915,♀,107,50,,,,6.7,7.0,7.0,Tackle,Trailblaze,,"2023-11-11 16:20",,3.55kg,0.31m,0,0,0,800,39.14%,1729,94.95%,64200,116,Oinkologne,Female,0,1.32%,3928,93.23%,515200,342,Oinkologne,Female,0,66.81%,674,94.75%,156200,150,Lechonk,,0,
294,Mareep,,179,♂,394,85,,,,54.8,16.0,16.0,Tackle,Discharge,,"2023-11-11 16:20",,5.51kg,0.47m,0,0,0,1900,71.50%,31,98.98%,420600,289,Flaaffy,,0,72.25%,27,99.41%,170600,291,Ampharos,Normal,0,61.79%,87,96.85%,17600,16,Mareep,,0,
295,Lickitung,,108,♀,810,137,,,,42.8,23.0,23.0,Zen Headbutt,Power Whip,,"2023-11-11 16:20",,62.57kg,1.18m,0,0,0,3500,56.01%,941,96.27%,3500,103,Lickilicky,,0,70.95%,251,97.90%,428000,332,Lickilicky,,0,,,,,,,,,
296,Heracross,,214,♂,1714,123,,,,45.0,21.0,21.0,Struggle Bug,Megahorn,,"2023-11-11 16:20",,32.52kg,1.18m,0,0,0,3000,,,,,,,,,82.70%,277,98.00%,80000,70,Heracross,,0,,,,,,,,,
297,Abra,,63,♂,131,26,,,,70.1,4.0,4.0,Zen Headbutt,Signal Beam,,"2023-11-11 16:20",,30.28kg,1.1m,0,0,0,400,49.08%,673,96.28%,86400,113,Kadabra,,0,40.14%,96,98.62%,118400,241,Alakazam,Normal,0,90.96%,33,98.61%,6400,35,Kadabra,,0,
298,Pawmi,,921,♀,158,58,,,,30.0,11.0,11.0,Spark,Discharge,,"2023-11-11 16:10",,3.57kg,0.36m,0,0,0,1300,49.02%,625,97.01%,44000,171,Pawmot,,0,45.38%,282,98.30%,358000,409,Pawmot,,0,53.27%,734,94.69%,13500,43,Pawmo,,0,
299,Pikachu,Normal,25,♀,35,18,,,,35.3,2.0,2.0,Quick Attack,Thunderbolt,,"2023-11-11 16:09",,6.49kg,0.4m,0,0,0,200,37.37%,354,96.80%,87600,142,Raichu,Normal,0,21.67%,2239,87.59%,519600,352,Raichu,Normal,0,39.25%,134,96.60%,55600,64,Pikachu,Normal,0,
